2015-07-19 12:48:22 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [C:\xampp\htdocs\aa\src\Controller\UsersController.php, line 12]
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:13:08 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:13:08 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:13:20 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:13:20 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:13:20 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:13:20 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:13:20 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:13:20 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:15:15 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:15:15 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 4
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:15:15 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:15:15 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:15:15 Notice: Notice (8): Undefined variable: ad in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 07:15:15 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\aaa\src\Template\Element\admin_adscategories.ctp, line 5]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\admin_adscategories.ctp, line 5
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\AdCategories\view.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:24:19 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::randomUsername() - APP/Controller\RegCompaniesController.php, line 188
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:24:56 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::randomUsername() - APP/Controller\RegCompaniesController.php, line 188
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:29:21 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 197]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:29:21 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 198
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:31:15 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 197]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:31:15 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 198
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:31:26 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 197]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:31:26 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 198
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:31:43 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 197]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:31:43 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 198
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:32:58 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 197]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:32:58 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 198
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:35:48 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 196]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 196
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:35:48 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 197]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:38:42 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 196]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 196
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:38:42 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 197]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 197
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:41:11 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 203]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 203
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:41:11 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 204
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:41:36 Notice: Notice (8): Undefined variable: username in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 203]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\RegCompaniesController::adduser() - APP/Controller\RegCompaniesController.php, line 203
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-13 08:41:36 Notice: Notice (8): Undefined variable: password in [C:\xampp\htdocs\aa\src\Controller\RegCompaniesController.php, line 204]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
